
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 80481e5:	00 00                	add    %al,(%eax)
 80481e7:	00 0f                	add    %cl,(%edi)
 80481e9:	00 00                	add    %al,(%eax)
 80481eb:	00 00                	add    %al,(%eax)
 80481ed:	00 00                	add    %al,(%eax)
 80481ef:	00 05 00 00 00 16    	add    %al,0x16000000
 80481f5:	00 00                	add    %al,(%eax)
 80481f7:	00 10                	add    %dl,(%eax)
 80481f9:	00 00                	add    %al,(%eax)
 80481fb:	00 19                	add    %bl,(%ecx)
 80481fd:	00 00                	add    %al,(%eax)
 80481ff:	00 14 00             	add    %dl,(%eax,%eax,1)
 8048202:	00 00                	add    %al,(%eax)
 8048204:	1a 00                	sbb    (%eax),%al
 8048206:	00 00                	add    %al,(%eax)
 8048208:	1c 00                	sbb    $0x0,%al
 804820a:	00 00                	add    %al,(%eax)
 804820c:	18 00                	sbb    %al,(%eax)
 804820e:	00 00                	add    %al,(%eax)
 8048210:	12 00                	adc    (%eax),%al
 8048212:	00 00                	add    %al,(%eax)
 8048214:	09 00                	or     %eax,(%eax)
 8048216:	00 00                	add    %al,(%eax)
 8048218:	20 00                	and    %al,(%eax)
 804821a:	00 00                	add    %al,(%eax)
 804821c:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dynsym:

08048220 <.dynsym>:
	...
 8048230:	aa                   	stos   %al,%es:(%edi)
 8048231:	00 00                	add    %al,(%eax)
 8048233:	00 00                	add    %al,(%eax)
 8048235:	00 00                	add    %al,(%eax)
 8048237:	00 71 00             	add    %dh,0x0(%ecx)
 804823a:	00 00                	add    %al,(%eax)
 804823c:	12 00                	adc    (%eax),%al
 804823e:	00 00                	add    %al,(%eax)
 8048240:	6d                   	insl   (%dx),%es:(%edi)
 8048241:	00 00                	add    %al,(%eax)
 8048243:	00 00                	add    %al,(%eax)
 8048245:	00 00                	add    %al,(%eax)
 8048247:	00 24 00             	add    %ah,(%eax,%eax,1)
 804824a:	00 00                	add    %al,(%eax)
 804824c:	12 00                	adc    (%eax),%al
 804824e:	00 00                	add    %al,(%eax)
 8048250:	3d 00 00 00 00       	cmp    $0x0,%eax
 8048255:	00 00                	add    %al,(%eax)
 8048257:	00 9d 00 00 00 12    	add    %bl,0x12000000(%ebp)
 804825d:	00 00                	add    %al,(%eax)
 804825f:	00 30                	add    %dh,(%eax)
 8048261:	00 00                	add    %al,(%eax)
 8048263:	00 00                	add    %al,(%eax)
 8048265:	00 00                	add    %al,(%eax)
 8048267:	00 ef                	add    %ch,%bh
 8048269:	00 00                	add    %al,(%eax)
 804826b:	00 12                	add    %dl,(%edx)
 804826d:	00 00                	add    %al,(%eax)
 804826f:	00 7b 00             	add    %bh,0x0(%ebx)
 8048272:	00 00                	add    %al,(%eax)
 8048274:	00 00                	add    %al,(%eax)
 8048276:	00 00                	add    %al,(%eax)
 8048278:	da 00                	fiaddl (%eax)
 804827a:	00 00                	add    %al,(%eax)
 804827c:	12 00                	adc    (%eax),%al
 804827e:	00 00                	add    %al,(%eax)
 8048280:	5e                   	pop    %esi
 8048281:	00 00                	add    %al,(%eax)
 8048283:	00 00                	add    %al,(%eax)
 8048285:	00 00                	add    %al,(%eax)
 8048287:	00 eb                	add    %ch,%bl
 8048289:	00 00                	add    %al,(%eax)
 804828b:	00 12                	add    %dl,(%edx)
 804828d:	00 00                	add    %al,(%eax)
 804828f:	00 82 00 00 00 00    	add    %al,0x0(%edx)
 8048295:	00 00                	add    %al,(%eax)
 8048297:	00 9d 00 00 00 12    	add    %bl,0x12000000(%ebp)
 804829d:	00 00                	add    %al,(%eax)
 804829f:	00 d1                	add    %dl,%cl
 80482a1:	00 00                	add    %al,(%eax)
 80482a3:	00 00                	add    %al,(%eax)
 80482a5:	00 00                	add    %al,(%eax)
 80482a7:	00 d2                	add    %dl,%dl
 80482a9:	00 00                	add    %al,(%eax)
 80482ab:	00 12                	add    %dl,(%edx)
 80482ad:	00 00                	add    %al,(%eax)
 80482af:	00 4a 00             	add    %cl,0x0(%edx)
 80482b2:	00 00                	add    %al,(%eax)
 80482b4:	00 00                	add    %al,(%eax)
 80482b6:	00 00                	add    %al,(%eax)
 80482b8:	7d 00                	jge    80482ba <_init-0x456>
 80482ba:	00 00                	add    %al,(%eax)
 80482bc:	12 00                	adc    (%eax),%al
 80482be:	00 00                	add    %al,(%eax)
 80482c0:	45                   	inc    %ebp
 80482c1:	00 00                	add    %al,(%eax)
 80482c3:	00 00                	add    %al,(%eax)
 80482c5:	00 00                	add    %al,(%eax)
 80482c7:	00 7f 01             	add    %bh,0x1(%edi)
 80482ca:	00 00                	add    %al,(%eax)
 80482cc:	12 00                	adc    (%eax),%al
 80482ce:	00 00                	add    %al,(%eax)
 80482d0:	21 00                	and    %eax,(%eax)
 80482d2:	00 00                	add    %al,(%eax)
 80482d4:	40                   	inc    %eax
 80482d5:	a8 04                	test   $0x4,%al
 80482d7:	08 04 00             	or     %al,(%eax,%eax,1)
 80482da:	00 00                	add    %al,(%eax)
 80482dc:	11 00                	adc    %eax,(%eax)
 80482de:	17                   	pop    %ss
 80482df:	00 37                	add    %dh,(%edi)
 80482e1:	00 00                	add    %al,(%eax)
 80482e3:	00 00                	add    %al,(%eax)
 80482e5:	00 00                	add    %al,(%eax)
 80482e7:	00 51 01             	add    %dl,0x1(%ecx)
 80482ea:	00 00                	add    %al,(%eax)
 80482ec:	12 00                	adc    (%eax),%al
 80482ee:	00 00                	add    %al,(%eax)
 80482f0:	51                   	push   %ecx
 80482f1:	00 00                	add    %al,(%eax)
 80482f3:	00 00                	add    %al,(%eax)
 80482f5:	00 00                	add    %al,(%eax)
 80482f7:	00 4e 02             	add    %cl,0x2(%esi)
 80482fa:	00 00                	add    %al,(%eax)
 80482fc:	12 00                	adc    (%eax),%al
 80482fe:	00 00                	add    %al,(%eax)
 8048300:	b0 00                	mov    $0x0,%al
 8048302:	00 00                	add    %al,(%eax)
 8048304:	00 00                	add    %al,(%eax)
 8048306:	00 00                	add    %al,(%eax)
 8048308:	e7 00                	out    %eax,$0x0
 804830a:	00 00                	add    %al,(%eax)
 804830c:	12 00                	adc    (%eax),%al
 804830e:	00 00                	add    %al,(%eax)
 8048310:	f7 00 00 00 00 00    	testl  $0x0,(%eax)
 8048316:	00 00                	add    %al,(%eax)
 8048318:	e7 00                	out    %eax,$0x0
 804831a:	00 00                	add    %al,(%eax)
 804831c:	12 00                	adc    (%eax),%al
 804831e:	00 00                	add    %al,(%eax)
 8048320:	6e                   	outsb  %ds:(%esi),(%dx)
 8048321:	00 00                	add    %al,(%eax)
 8048323:	00 00                	add    %al,(%eax)
 8048325:	00 00                	add    %al,(%eax)
 8048327:	00 39                	add    %bh,(%ecx)
 8048329:	00 00                	add    %al,(%eax)
 804832b:	00 12                	add    %dl,(%edx)
 804832d:	00 00                	add    %al,(%eax)
 804832f:	00 a9 00 00 00 00    	add    %ch,0x0(%ecx)
 8048335:	00 00                	add    %al,(%eax)
 8048337:	00 ca                	add    %cl,%dl
 8048339:	01 00                	add    %eax,(%eax)
 804833b:	00 12                	add    %dl,(%edx)
 804833d:	00 00                	add    %al,(%eax)
 804833f:	00 93 00 00 00 00    	add    %dl,0x0(%ebx)
 8048345:	00 00                	add    %al,(%eax)
 8048347:	00 9a 01 00 00 12    	add    %bl,0x12000001(%edx)
 804834d:	00 00                	add    %al,(%eax)
 804834f:	00 d8                	add    %bl,%al
 8048351:	00 00                	add    %al,(%eax)
 8048353:	00 00                	add    %al,(%eax)
 8048355:	00 00                	add    %al,(%eax)
 8048357:	00 db                	add    %bl,%bl
 8048359:	00 00                	add    %al,(%eax)
 804835b:	00 12                	add    %dl,(%edx)
 804835d:	00 00                	add    %al,(%eax)
 804835f:	00 e3                	add    %ah,%bl
 8048361:	00 00                	add    %al,(%eax)
 8048363:	00 00                	add    %al,(%eax)
 8048365:	00 00                	add    %al,(%eax)
 8048367:	00 28                	add    %ch,(%eax)
 8048369:	00 00                	add    %al,(%eax)
 804836b:	00 12                	add    %dl,(%edx)
 804836d:	00 00                	add    %al,(%eax)
 804836f:	00 88 00 00 00 00    	add    %cl,0x0(%eax)
 8048375:	00 00                	add    %al,(%eax)
 8048377:	00 34 00             	add    %dh,(%eax,%eax,1)
 804837a:	00 00                	add    %al,(%eax)
 804837c:	12 00                	adc    (%eax),%al
 804837e:	00 00                	add    %al,(%eax)
 8048380:	cb                   	lret   
 8048381:	00 00                	add    %al,(%eax)
 8048383:	00 00                	add    %al,(%eax)
 8048385:	00 00                	add    %al,(%eax)
 8048387:	00 0e                	add    %cl,(%esi)
 8048389:	00 00                	add    %al,(%eax)
 804838b:	00 12                	add    %dl,(%edx)
 804838d:	00 00                	add    %al,(%eax)
 804838f:	00 28                	add    %ch,(%eax)
 8048391:	00 00                	add    %al,(%eax)
 8048393:	00 00                	add    %al,(%eax)
 8048395:	00 00                	add    %al,(%eax)
 8048397:	00 78 00             	add    %bh,0x0(%eax)
 804839a:	00 00                	add    %al,(%eax)
 804839c:	12 00                	adc    (%eax),%al
 804839e:	00 00                	add    %al,(%eax)
 80483a0:	75 00                	jne    80483a2 <_init-0x36e>
 80483a2:	00 00                	add    %al,(%eax)
 80483a4:	44                   	inc    %esp
 80483a5:	a8 04                	test   $0x4,%al
 80483a7:	08 04 00             	or     %al,(%eax,%eax,1)
 80483aa:	00 00                	add    %al,(%eax)
 80483ac:	11 00                	adc    %eax,(%eax)
 80483ae:	17                   	pop    %ss
 80483af:	00 dd                	add    %bl,%ch
 80483b1:	00 00                	add    %al,(%eax)
 80483b3:	00 00                	add    %al,(%eax)
 80483b5:	00 00                	add    %al,(%eax)
 80483b7:	00 33                	add    %dh,(%ebx)
 80483b9:	00 00                	add    %al,(%eax)
 80483bb:	00 12                	add    %dl,(%edx)
 80483bd:	00 00                	add    %al,(%eax)
 80483bf:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 80483c5:	00 00                	add    %al,(%eax)
 80483c7:	00 36                	add    %dh,(%esi)
 80483c9:	00 00                	add    %al,(%eax)
 80483cb:	00 12                	add    %dl,(%edx)
 80483cd:	00 00                	add    %al,(%eax)
 80483cf:	00 e8                	add    %ch,%al
 80483d1:	00 00                	add    %al,(%eax)
 80483d3:	00 94 98 04 08 04 00 	add    %dl,0x40804(%eax,%ebx,4)
 80483da:	00 00                	add    %al,(%eax)
 80483dc:	11 00                	adc    %eax,(%eax)
 80483de:	0e                   	push   %cs
 80483df:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
 80483e5:	00 00                	add    %al,(%eax)
 80483e7:	00 34 00             	add    %dh,(%eax,%eax,1)
 80483ea:	00 00                	add    %al,(%eax)
 80483ec:	12 00                	adc    (%eax),%al
 80483ee:	00 00                	add    %al,(%eax)
 80483f0:	c4 00                	les    (%eax),%eax
 80483f2:	00 00                	add    %al,(%eax)
 80483f4:	00 00                	add    %al,(%eax)
 80483f6:	00 00                	add    %al,(%eax)
 80483f8:	67 01 00             	add    %eax,(%bx,%si)
 80483fb:	00 12                	add    %dl,(%edx)
 80483fd:	00 00                	add    %al,(%eax)
 80483ff:	00 57 00             	add    %dl,0x0(%edi)
 8048402:	00 00                	add    %al,(%eax)
 8048404:	00 00                	add    %al,(%eax)
 8048406:	00 00                	add    %al,(%eax)
 8048408:	39 00                	cmp    %eax,(%eax)
 804840a:	00 00                	add    %al,(%eax)
 804840c:	12 00                	adc    (%eax),%al
 804840e:	00 00                	add    %al,(%eax)
 8048410:	b6 00                	mov    $0x0,%dh
 8048412:	00 00                	add    %al,(%eax)
 8048414:	00 00                	add    %al,(%eax)
 8048416:	00 00                	add    %al,(%eax)
 8048418:	71 00                	jno    804841a <_init-0x2f6>
 804841a:	00 00                	add    %al,(%eax)
 804841c:	12 00                	adc    (%eax),%al
 804841e:	00 00                	add    %al,(%eax)
 8048420:	65 00 00             	add    %al,%gs:(%eax)
 8048423:	00 00                	add    %al,(%eax)
 8048425:	00 00                	add    %al,(%eax)
 8048427:	00 9b 00 00 00 12    	add    %bl,0x12000000(%ebx)
 804842d:	00 00                	add    %al,(%eax)
 804842f:	00 01                	add    %al,(%ecx)
	...
 8048439:	00 00                	add    %al,(%eax)
 804843b:	00 20                	add    %ah,(%eax)
 804843d:	00 00                	add    %al,(%eax)
 804843f:	00 1a                	add    %bl,(%edx)
 8048441:	00 00                	add    %al,(%eax)
 8048443:	00 00                	add    %al,(%eax)
 8048445:	00 00                	add    %al,(%eax)
 8048447:	00 20                	add    %ah,(%eax)
 8048449:	00 00                	add    %al,(%eax)
 804844b:	00 12                	add    %dl,(%edx)
 804844d:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dynstr:

08048450 <.dynstr>:
 8048450:	00 5f 5f             	add    %bl,0x5f(%edi)
 8048453:	67 6d                	insl   (%dx),%es:(%di)
 8048455:	6f                   	outsl  %ds:(%esi),(%dx)
 8048456:	6e                   	outsb  %ds:(%esi),(%dx)
 8048457:	5f                   	pop    %edi
 8048458:	73 74                	jae    80484ce <_init-0x242>
 804845a:	61                   	popa   
 804845b:	72 74                	jb     80484d1 <_init-0x23f>
 804845d:	5f                   	pop    %edi
 804845e:	5f                   	pop    %edi
 804845f:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 8048463:	63 2e                	arpl   %bp,(%esi)
 8048465:	73 6f                	jae    80484d6 <_init-0x23a>
 8048467:	2e 36 00 73 74       	cs add %dh,%ss:0x74(%ebx)
 804846c:	72 63                	jb     80484d1 <_init-0x23f>
 804846e:	70 79                	jo     80484e9 <_init-0x227>
 8048470:	00 73 74             	add    %dh,0x74(%ebx)
 8048473:	64 6f                	outsl  %fs:(%esi),(%dx)
 8048475:	75 74                	jne    80484eb <_init-0x225>
 8048477:	00 63 6f             	add    %ah,0x6f(%ebx)
 804847a:	6e                   	outsb  %ds:(%esi),(%dx)
 804847b:	6e                   	outsb  %ds:(%esi),(%dx)
 804847c:	65 63 74 00 67       	arpl   %si,%gs:0x67(%eax,%eax,1)
 8048481:	65 74 65             	gs je  80484e9 <_init-0x227>
 8048484:	6e                   	outsb  %ds:(%esi),(%dx)
 8048485:	76 00                	jbe    8048487 <_init-0x289>
 8048487:	66 67 65 74 73       	data16 addr16 gs je 80484ff <_init-0x211>
 804848c:	00 74 6d 70          	add    %dh,0x70(%ebp,%ebp,2)
 8048490:	66 69 6c 65 00 70 75 	imul   $0x7570,0x0(%ebp,%eiz,2),%bp
 8048497:	74 73                	je     804850c <_init-0x204>
 8048499:	00 73 79             	add    %dh,0x79(%ebx)
 804849c:	73 74                	jae    8048512 <_init-0x1fe>
 804849e:	65 6d                	gs insl (%dx),%es:(%edi)
 80484a0:	00 73 6c             	add    %dh,0x6c(%ebx)
 80484a3:	65 65 70 00          	gs gs jo 80484a7 <_init-0x269>
 80484a7:	73 6f                	jae    8048518 <_init-0x1f8>
 80484a9:	63 6b 65             	arpl   %bp,0x65(%ebx)
 80484ac:	74 00                	je     80484ae <_init-0x262>
 80484ae:	66 66 6c             	data16 data16 insb (%dx),%es:(%edi)
 80484b1:	75 73                	jne    8048526 <_init-0x1ea>
 80484b3:	68 00 63 75 73       	push   $0x73756300
 80484b8:	65 72 69             	gs jb  8048524 <_init-0x1ec>
 80484bb:	64 00 66 70          	add    %ah,%fs:0x70(%esi)
 80484bf:	72 69                	jb     804852a <_init-0x1e6>
 80484c1:	6e                   	outsb  %ds:(%esi),(%dx)
 80484c2:	74 66                	je     804852a <_init-0x1e6>
 80484c4:	00 73 74             	add    %dh,0x74(%ebx)
 80484c7:	64 69 6e 00 73 69 67 	imul   $0x6e676973,%fs:0x0(%esi),%ebp
 80484ce:	6e 
 80484cf:	61                   	popa   
 80484d0:	6c                   	insb   (%dx),%es:(%edi)
 80484d1:	00 62 63             	add    %ah,0x63(%edx)
 80484d4:	6f                   	outsl  %ds:(%esi),(%dx)
 80484d5:	70 79                	jo     8048550 <_init-0x1c0>
 80484d7:	00 73 73             	add    %dh,0x73(%ebx)
 80484da:	63 61 6e             	arpl   %sp,0x6e(%ecx)
 80484dd:	66 00 64 75 70       	data16 add %ah,0x70(%ebp,%esi,2)
 80484e2:	00 67 65             	add    %ah,0x65(%edi)
 80484e5:	74 68                	je     804854f <_init-0x1c1>
 80484e7:	6f                   	outsl  %ds:(%esi),(%dx)
 80484e8:	73 74                	jae    804855e <_init-0x1b2>
 80484ea:	62 79 6e             	bound  %edi,0x6e(%ecx)
 80484ed:	61                   	popa   
 80484ee:	6d                   	insl   (%dx),%es:(%edi)
 80484ef:	65 00 73 70          	add    %dh,%gs:0x70(%ebx)
 80484f3:	72 69                	jb     804855e <_init-0x1b2>
 80484f5:	6e                   	outsb  %ds:(%esi),(%dx)
 80484f6:	74 66                	je     804855e <_init-0x1b2>
 80484f8:	00 66 63             	add    %ah,0x63(%esi)
 80484fb:	6c                   	insb   (%dx),%es:(%edi)
 80484fc:	6f                   	outsl  %ds:(%esi),(%dx)
 80484fd:	73 65                	jae    8048564 <_init-0x1ac>
 80484ff:	00 66 70             	add    %ah,0x70(%esi)
 8048502:	75 74                	jne    8048578 <_init-0x198>
 8048504:	63 00                	arpl   %ax,(%eax)
 8048506:	5f                   	pop    %edi
 8048507:	5f                   	pop    %edi
 8048508:	63 74 79 70          	arpl   %si,0x70(%ecx,%edi,2)
 804850c:	65 5f                	gs pop %edi
 804850e:	62 5f 6c             	bound  %ebx,0x6c(%edi)
 8048511:	6f                   	outsl  %ds:(%esi),(%dx)
 8048512:	63 00                	arpl   %ax,(%eax)
 8048514:	66 77 72             	data16 ja 8048589 <_init-0x187>
 8048517:	69 74 65 00 68 74 6f 	imul   $0x6e6f7468,0x0(%ebp,%eiz,2),%esi
 804851e:	6e 
 804851f:	73 00                	jae    8048521 <_init-0x1ef>
 8048521:	72 65                	jb     8048588 <_init-0x188>
 8048523:	77 69                	ja     804858e <_init-0x182>
 8048525:	6e                   	outsb  %ds:(%esi),(%dx)
 8048526:	64 00 65 78          	add    %ah,%fs:0x78(%ebp)
 804852a:	69 74 00 66 6f 70 65 	imul   $0x6e65706f,0x66(%eax,%eax,1),%esi
 8048531:	6e 
 8048532:	00 61 74             	add    %ah,0x74(%ecx)
 8048535:	6f                   	outsl  %ds:(%esi),(%dx)
 8048536:	69 00 5f 49 4f 5f    	imul   $0x5f4f495f,(%eax),%eax
 804853c:	73 74                	jae    80485b2 <_init-0x15e>
 804853e:	64 69 6e 5f 75 73 65 	imul   $0x64657375,%fs:0x5f(%esi),%ebp
 8048545:	64 
 8048546:	00 5f 5f             	add    %bl,0x5f(%edi)
 8048549:	6c                   	insb   (%dx),%es:(%edi)
 804854a:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%edx),%esp
 8048551:	72 74                	jb     80485c7 <_init-0x149>
 8048553:	5f                   	pop    %edi
 8048554:	6d                   	insl   (%dx),%es:(%edi)
 8048555:	61                   	popa   
 8048556:	69 6e 00 47 4c 49 42 	imul   $0x42494c47,0x0(%esi),%ebp
 804855d:	43                   	inc    %ebx
 804855e:	5f                   	pop    %edi
 804855f:	32 2e                	xor    (%esi),%ch
 8048561:	33 00                	xor    (%eax),%eax
 8048563:	47                   	inc    %edi
 8048564:	4c                   	dec    %esp
 8048565:	49                   	dec    %ecx
 8048566:	42                   	inc    %edx
 8048567:	43                   	inc    %ebx
 8048568:	5f                   	pop    %edi
 8048569:	32 2e                	xor    (%esi),%ch
 804856b:	31 00                	xor    %eax,(%eax)
 804856d:	47                   	inc    %edi
 804856e:	4c                   	dec    %esp
 804856f:	49                   	dec    %ecx
 8048570:	42                   	inc    %edx
 8048571:	43                   	inc    %ebx
 8048572:	5f                   	pop    %edi
 8048573:	32 2e                	xor    (%esi),%ch
 8048575:	30 00                	xor    %al,(%eax)

Disassembly of section .gnu.version:

08048578 <.gnu.version>:
 8048578:	00 00                	add    %al,(%eax)
 804857a:	02 00                	add    (%eax),%al
 804857c:	02 00                	add    (%eax),%al
 804857e:	03 00                	add    (%eax),%eax
 8048580:	02 00                	add    (%eax),%al
 8048582:	02 00                	add    (%eax),%al
 8048584:	02 00                	add    (%eax),%al
 8048586:	02 00                	add    (%eax),%al
 8048588:	02 00                	add    (%eax),%al
 804858a:	02 00                	add    (%eax),%al
 804858c:	02 00                	add    (%eax),%al
 804858e:	02 00                	add    (%eax),%al
 8048590:	02 00                	add    (%eax),%al
 8048592:	02 00                	add    (%eax),%al
 8048594:	02 00                	add    (%eax),%al
 8048596:	02 00                	add    (%eax),%al
 8048598:	02 00                	add    (%eax),%al
 804859a:	03 00                	add    (%eax),%eax
 804859c:	02 00                	add    (%eax),%al
 804859e:	02 00                	add    (%eax),%al
 80485a0:	02 00                	add    (%eax),%al
 80485a2:	02 00                	add    (%eax),%al
 80485a4:	02 00                	add    (%eax),%al
 80485a6:	02 00                	add    (%eax),%al
 80485a8:	02 00                	add    (%eax),%al
 80485aa:	03 00                	add    (%eax),%eax
 80485ac:	02 00                	add    (%eax),%al
 80485ae:	01 00                	add    %eax,(%eax)
 80485b0:	02 00                	add    (%eax),%al
 80485b2:	02 00                	add    (%eax),%al
 80485b4:	02 00                	add    (%eax),%al
 80485b6:	04 00                	add    $0x0,%al
 80485b8:	02 00                	add    (%eax),%al
 80485ba:	00 00                	add    %al,(%eax)
 80485bc:	02 00                	add    (%eax),%al

Disassembly of section .gnu.version_r:

080485c0 <.gnu.version_r>:
 80485c0:	01 00                	add    %eax,(%eax)
 80485c2:	03 00                	add    (%eax),%eax
 80485c4:	10 00                	adc    %al,(%eax)
 80485c6:	00 00                	add    %al,(%eax)
 80485c8:	10 00                	adc    %al,(%eax)
 80485ca:	00 00                	add    %al,(%eax)
 80485cc:	00 00                	add    %al,(%eax)
 80485ce:	00 00                	add    %al,(%eax)
 80485d0:	13 69 69             	adc    0x69(%ecx),%ebp
 80485d3:	0d 00 00 04 00       	or     $0x40000,%eax
 80485d8:	09 01                	or     %eax,(%ecx)
 80485da:	00 00                	add    %al,(%eax)
 80485dc:	10 00                	adc    %al,(%eax)
 80485de:	00 00                	add    %al,(%eax)
 80485e0:	11 69 69             	adc    %ebp,0x69(%ecx)
 80485e3:	0d 00 00 03 00       	or     $0x30000,%eax
 80485e8:	13 01                	adc    (%ecx),%eax
 80485ea:	00 00                	add    %al,(%eax)
 80485ec:	10 00                	adc    %al,(%eax)
 80485ee:	00 00                	add    %al,(%eax)
 80485f0:	10 69 69             	adc    %ch,0x69(%ecx)
 80485f3:	0d 00 00 02 00       	or     $0x20000,%eax
 80485f8:	1d 01 00 00 00       	sbb    $0x1,%eax
 80485fd:	00 00                	add    %al,(%eax)
	...

Disassembly of section .rel.dyn:

08048600 <.rel.dyn>:
 8048600:	dc a0 04 08 06 21    	fsubl  0x21060804(%eax)
 8048606:	00 00                	add    %al,(%eax)
 8048608:	40                   	inc    %eax
 8048609:	a8 04                	test   $0x4,%al
 804860b:	08 05 0b 00 00 44    	or     %al,0x4400000b
 8048611:	a8 04                	test   $0x4,%al
 8048613:	08                   	.byte 0x8
 8048614:	05                   	.byte 0x5
 8048615:	18 00                	sbb    %al,(%eax)
	...

Disassembly of section .rel.plt:

08048618 <.rel.plt>:
 8048618:	ec                   	in     (%dx),%al
 8048619:	a0 04 08 07 01       	mov    0x1070804,%al
 804861e:	00 00                	add    %al,(%eax)
 8048620:	f0 a0 04 08 07 02    	lock mov 0x2070804,%al
 8048626:	00 00                	add    %al,(%eax)
 8048628:	f4                   	hlt    
 8048629:	a0 04 08 07 03       	mov    0x3070804,%al
 804862e:	00 00                	add    %al,(%eax)
 8048630:	f8                   	clc    
 8048631:	a0 04 08 07 04       	mov    0x4070804,%al
 8048636:	00 00                	add    %al,(%eax)
 8048638:	fc                   	cld    
 8048639:	a0 04 08 07 05       	mov    0x5070804,%al
 804863e:	00 00                	add    %al,(%eax)
 8048640:	00 a1 04 08 07 06    	add    %ah,0x6070804(%ecx)
 8048646:	00 00                	add    %al,(%eax)
 8048648:	04 a1                	add    $0xa1,%al
 804864a:	04 08                	add    $0x8,%al
 804864c:	07                   	pop    %es
 804864d:	07                   	pop    %es
 804864e:	00 00                	add    %al,(%eax)
 8048650:	08 a1 04 08 07 08    	or     %ah,0x8070804(%ecx)
 8048656:	00 00                	add    %al,(%eax)
